Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
altair                    5.5.0
annotated-types           0.7.0
anyascii                  0.3.3
asyncio-throttle          1.0.2
blinker                   1.9.0
certifi                   2025.8.3
cffi                      1.17.1
click                     8.2.1
contourpy                 1.3.3
cryptography              45.0.5
cycler                    0.12.1
defusedxml                0.7.1
et_xmlfile                2.0.0
Faker                     37.4.0
filelock                  3.18.0
Flask                     3.1.1
fonttools                 4.59.1
frozenlist                1.7.0
fsspec                    2025.5.1
gitdb                     4.0.12
GitPython                 3.1.44
gpg                       1.24.3
h5py                      3.14.0
hf-xet                    1.1.5
huggingface-hub           0.33.2
itsdangerous              2.2.0
Jinja2                    3.1.6
joblib                    1.5.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.9
langdetect                1.0.9
loguru                    0.7.3
MarkupSafe                3.0.2
matplotlib                3.10.5
mpmath                    1.3.0
multidict                 6.6.4
narwhals                  1.47.0
networkx                  3.5
numpy                     2.2.6
onnx                      1.18.0
opencv-python             4.12.0.88
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.1
pdf2image                 1.17.0
pdfminer.six              20250506
pdfplumber                0.11.7
pillow                    11.3.0
pip                       25.2
propcache                 0.3.2
psycopg2-binary           2.9.10
pyarrow                   20.0.0
pyclipper                 1.3.0.post6
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydeck                    0.9.1
PyMuPDF                   1.26.3
PyPDF2                    3.0.1
pypdfium2                 4.30.1
pytesseract               0.3.13
python-dateutil           2.9.0.post0
python-doctr              0.12.0
python-dotenv             1.1.1
pytz                      2025.2
PyYAML                    6.0.2
RapidFuzz                 3.13.0
referencing               0.36.2
regex                     2024.11.6
rpds-py                   0.26.0
safetensors               0.5.3
scikit-learn              1.7.0
scipy                     1.16.0
sentence-transformers     5.0.0
setuptools                80.9.0
shapely                   2.1.1
six                       1.17.0
smmap                     5.0.2
streamlit                 1.47.0
stripe                    12.3.0
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  9.1.2
thefuzz                   0.22.1
threadpoolctl             3.6.0
tokenizers                0.21.2
toml                      0.10.2
torch                     2.7.1
torchvision               0.22.1
tornado                   6.5.1
tqdm                      4.67.1
transformers              4.53.1
typing-inspection         0.4.1
tzdata                    2025.2
validators                0.35.0
watchdog                  6.0.0
Werkzeug                  3.1.3
wheel                     0.45.1
xlrd                      2.0.2
yarl                      1.20.1
